date,temp_mean,temp_min,temp_max,precipitation,humidity,pm25,pm10,no2,o3,data_source,heat_index
2020-01-01,20.766595458984398,15.879998779296898,26.850305175781273,2.0004771649837494,79.84712164729156,18.29631093432394,29.402868422436196,13.41813346814381,31.1910224680382,Hybrid (Partial Temperature),20.766595458984398
2020-01-02,21.928399658203148,16.396264648437523,28.793786621093773,2.5080442428588867,70.11071012613549,26.236388048684972,45.78112737108689,10.398404507654739,29.739579524430244,Hybrid (Partial Temperature),21.928399658203148
2020-01-03,22.164483642578148,16.140863037109398,29.407678222656273,2.4881139397621155,63.79955883001182,22.391078346720725,42.11918487250122,18.646343915286522,40.39983782485535,Hybrid (Partial Temperature),22.164483642578148
2020-01-04,21.244287109375023,15.735894775390648,28.146173095703148,4.395315423607826,68.49050601197628,22.353725798918468,44.42486435250765,22.43486750741814,30.39436568932876,Hybrid (Partial Temperature),21.244287109375023
2020-01-05,21.149468994140648,15.099694824218773,26.800042724609398,0.49182213842868805,68.11177280903816,17.787187671721497,32.66447875663357,8.004436506229158,33.214521507707055,Hybrid (Partial Temperature),21.149468994140648
2020-01-06,23.176202392578148,16.814080810546898,29.843713378906273,1.5278197824954987,58.553074996781675,19.259911450798082,29.127108489763625,16.753554963182406,30.29932401592064,Hybrid (Partial Temperature),23.176202392578148
2020-01-07,20.660272216796898,17.343804931640648,25.708489990234398,14.926995150744915,73.35274781025166,31.480818352459224,54.543258857997046,12.554529866617447,27.788583849845057,Hybrid (Partial Temperature),20.660272216796898
2020-01-08,20.641046142578148,17.600976562500023,23.836602783203148,0.09846501052379608,67.46839515176329,20.965245418951895,40.124096083342096,24.697819009926288,35.02868162241516,Hybrid (Partial Temperature),20.641046142578148
2020-01-09,21.274926757812523,18.199914550781273,25.329064941406273,1.8512550741434097,77.41225535251272,28.09407907619628,49.312377496161474,20.55105546134375,36.5148567429808,Hybrid (Partial Temperature),21.274926757812523
2020-01-10,19.851007080078148,16.316979980468773,23.130487060546898,11.096786707639694,81.10087161327723,19.02351244738847,31.80833449713054,27.7274270195219,22.384291200516422,Hybrid (Partial Temperature),19.851007080078148
2020-01-11,19.014398193359398,15.813165283203148,22.990747070312523,2.9478948563337326,79.26064482672489,25.795024240817767,49.798647675561504,6.396468424017957,25.774016849038723,Hybrid (Partial Temperature),19.014398193359398
2020-01-12,21.193933105468773,15.305566406250023,26.876702880859398,0.6585773080587387,68.97321178836629,23.39976574766517,41.857406032924445,24.549350344836625,27.801247078061113,Hybrid (Partial Temperature),21.193933105468773
2020-01-13,19.706964111328148,14.639062500000023,25.471154785156273,12.644371017813683,75.66028663509333,20.096610144478234,35.21319237675792,18.52157983659226,33.09211697430171,Hybrid (Partial Temperature),19.706964111328148
2020-01-14,20.057672119140648,13.933923339843773,26.189782714843773,0.8302628993988037,64.71971850252476,25.523232917381353,44.49066714844178,12.380431132172603,36.34537642994721,Hybrid (Partial Temperature),20.057672119140648
2020-01-15,20.905206298828148,14.871179199218773,26.714410400390648,0.30331313610076904,62.49769541855539,14.729247504375756,27.112818550753808,20.955546704111036,51.078984585505495,Hybrid (Partial Temperature),20.905206298828148
2020-01-16,21.152459716796898,15.484857177734398,27.003747558593773,0.0,50.98820590588766,25.48637948454634,44.03132383149175,28.568563709213734,36.27969357286817,Hybrid (Partial Temperature),21.152459716796898
2020-01-17,21.583062744140648,14.742486572265648,27.236566162109398,0.0,58.22948470831538,26.71530097951657,47.64833997236571,28.91454751819616,32.93248704200728,Hybrid (Partial Temperature),21.583062744140648
2020-01-18,17.939660644531273,15.750177001953148,19.648004150390648,12.648504227399826,85.3417621101163,24.314320941877273,39.979010482261174,23.514380721094184,28.85477217295781,Hybrid (Partial Temperature),17.939660644531273
2020-01-19,19.786767578125023,15.885766601562523,25.123071289062523,9.975409135222435,78.25159359276944,29.67235138408684,47.058351818372685,10.894889236501697,42.70130545105876,Hybrid (Partial Temperature),19.786767578125023
2020-01-20,19.515008544921898,14.898248291015648,24.295892333984398,0.5226675420999527,71.57107747648426,22.94656628471738,43.82855302335281,20.083076160896155,34.96762372412239,Hybrid (Partial Temperature),19.515008544921898
2020-01-21,19.562005615234398,15.804559326171898,25.455865478515648,6.3836704939603806,82.244119671623,22.71121587010141,37.691506127988696,20.389518086530042,38.039178377861695,Hybrid (Partial Temperature),19.562005615234398
2020-01-22,21.415338134765648,16.493402099609398,28.209466552734398,0.29428116977214813,63.98855926792327,25.40240992440735,39.699706632322986,26.76579932728736,35.540434826500224,Hybrid (Partial Temperature),21.415338134765648
2020-01-23,20.723138427734398,15.515313720703148,28.194177246093773,20.65199613571167,69.83884080817728,28.13645081460734,44.7969160194975,16.997251032407505,40.18956983404193,Hybrid (Partial Temperature),20.723138427734398
2020-01-24,18.023797607421898,15.246087646484398,22.661065673828148,6.099855527281761,79.82815774617272,26.81818559778808,45.760701540572846,18.340621870229292,39.851919883625605,Hybrid (Partial Temperature),18.023797607421898
2020-01-25,18.775201416015648,14.944268798828148,24.455346679687523,3.9595719426870346,77.34591024220727,23.007286639312536,37.79437904126221,13.7378246515118,39.24864567976863,Hybrid (Partial Temperature),18.775201416015648
2020-01-26,21.186273193359398,15.727441406250023,26.858728027343773,0.809723511338234,71.492844814068,19.335836506083567,35.723757749869684,23.070262935997526,36.52229857859654,Hybrid (Partial Temperature),21.186273193359398
2020-01-27,20.754022216796898,14.011895751953148,27.651086425781273,0.07553771138191223,52.93515383389674,27.801199607499044,46.56563144912045,16.967520452641597,37.47087046328227,Hybrid (Partial Temperature),20.754022216796898
2020-01-28,18.802850341796898,13.952264404296898,25.356195068359398,1.7148200422525406,74.18531643299232,20.70792751240684,37.12776115388579,19.859437956886076,40.01181053548448,Hybrid (Partial Temperature),18.802850341796898
2020-01-29,21.119012451171898,13.373773193359398,27.757592773437523,0.0,60.857590176420885,20.736489598640322,32.83737765432406,15.353359122142226,21.78743812235888,Hybrid (Partial Temperature),21.119012451171898
2020-01-30,21.824487304687523,16.127893066406273,28.050256347656273,1.0055340826511383,61.02303705408245,21.72678411978653,34.07395412737507,19.05391082054599,37.134052221849494,Hybrid (Partial Temperature),21.824487304687523
2020-01-31,21.600396728515648,15.223107910156273,27.998773193359398,0.08739903569221497,52.32723769247984,25.460677595343267,49.72865910181544,11.243745135131292,45.47637994229321,Hybrid (Partial Temperature),21.600396728515648
2020-02-01,23.208642578125023,16.737939453125023,30.468133544921898,0.26387348771095276,48.08109140932861,21.362733794774933,41.27906293838897,20.016616602757306,34.00871801975489,Hybrid (Partial Temperature),23.208642578125023
2020-02-02,22.233026123046898,15.825952148437523,29.658990478515648,0.0,51.62518716664574,19.837756488307384,38.66115081475597,14.756450931063362,21.34912558305055,Hybrid (Partial Temperature),22.233026123046898
2020-02-03,21.712487792968773,14.649133300781273,28.289056396484398,0.013710930943489075,50.853908097062636,22.393814545734276,39.115622338566475,23.95416633178148,27.206249246388918,Hybrid (Partial Temperature),21.712487792968773
2020-02-04,22.092492675781273,14.515649414062523,28.057946777343773,0.07061287760734558,49.282618647827164,24.94298893506995,38.29293876490333,32.0757082086243,39.10210664029834,Hybrid (Partial Temperature),22.092492675781273
2020-02-05,22.574426269531273,16.564477539062523,28.501519775390648,0.1941584050655365,51.011791756253956,28.30243931519972,46.843186057057316,25.14836459152891,32.945927556045206,Hybrid (Partial Temperature),22.574426269531273
2020-02-06,21.286798095703148,17.254724121093773,26.457910156250023,5.940763279795647,67.54460256514999,26.53841500281223,51.50312845823448,11.474148542598368,39.992299859499695,Hybrid (Partial Temperature),21.286798095703148
2020-02-07,21.019647216796898,17.281060791015648,26.614373779296898,7.603177800774574,70.80070941205408,20.970477244888272,35.88577293153411,16.88388276421371,38.97945571210885,Hybrid (Partial Temperature),21.019647216796898
2020-02-08,17.110040283203148,14.343469238281273,19.135217285156273,7.1753449738025665,89.74026898450717,27.68639886449809,46.05448859128112,8.21662592394056,35.57746841942439,Hybrid (Partial Temperature),17.110040283203148
2020-02-09,20.646173095703148,13.921594238281273,26.503289794921898,0.47960877418518066,67.14970942260216,28.326709048794775,46.675290646222436,19.665166439556604,32.211501935031535,Hybrid (Partial Temperature),20.646173095703148
2020-02-10,20.082025146484398,15.660241699218773,26.191644287109398,1.8475502729415894,72.38783864196246,24.607451146359683,43.6713784620087,7.236423020277474,41.29333905377751,Hybrid (Partial Temperature),20.082025146484398
2020-02-11,18.826623535156273,14.059808349609398,23.493432617187523,0.3758743405342102,67.60128236583908,23.069814704546374,39.821697779554746,11.332260523952563,40.47597283711211,Hybrid (Partial Temperature),18.826623535156273
2020-02-12,18.399652099609398,12.474511718750023,24.240319824218773,2.073945477604866,72.80861666925406,23.23606435972975,39.20957612737123,27.501689474259397,39.125538306793196,Hybrid (Partial Temperature),18.399652099609398
2020-02-13,19.760766601562523,14.828912353515648,25.406610107421898,1.1629685759544373,69.83813168697324,24.727666075831735,42.321939033267945,25.941191200345145,47.285107004811024,Hybrid (Partial Temperature),19.760766601562523
2020-02-14,22.362695312500023,15.292352294921898,28.342279052734398,0.09838864207267761,54.98623349471854,38.62474313334124,63.08704244681895,9.357430132234361,42.10255041157332,Hybrid (Partial Temperature),22.362695312500023
2020-02-15,22.545190429687523,16.878717041015648,28.750390625000023,0.0,52.93741660292359,23.274219531388322,37.14359264311395,16.953985633863596,35.906597046444595,Hybrid (Partial Temperature),22.545190429687523
2020-02-16,21.860223388671898,16.162469482421898,27.554345703125023,4.284083843231201e-05,55.65125878442196,29.21482016470049,46.77071157551373,23.41651884258456,37.985908973849895,Hybrid (Partial Temperature),21.860223388671898
2020-02-17,22.779016113281273,15.876031494140648,29.232354736328148,0.0,54.992670799427415,24.478699264698296,37.18735956137402,23.005551142191123,40.53580775582615,Hybrid (Partial Temperature),22.779016113281273
2020-02-18,21.319757080078148,17.504296875000023,26.913018798828148,12.634661048650742,73.77139857469594,25.682781037997042,50.66704069440662,8.953841753552917,42.190107500835076,Hybrid (Partial Temperature),21.319757080078148
2020-02-19,21.057611083984398,17.421044921875023,25.830865478515648,0.21507404744625092,67.27406413448391,24.84454679895912,49.148774158566006,22.24989176883412,52.065908493226054,Hybrid (Partial Temperature),21.057611083984398
2020-02-20,21.139794921875023,17.487786865234398,25.350976562500023,0.9812600910663605,69.16793022635773,32.54277315129658,50.48825629552072,16.260540071465197,55.04584033039209,Hybrid (Partial Temperature),21.139794921875023
2020-02-21,20.974237060546898,16.496270751953148,27.125787353515648,5.317814648151398,73.52949783262818,30.59278457162326,47.018249543588894,28.991715559118155,37.952875269590876,Hybrid (Partial Temperature),20.974237060546898
2020-02-22,19.671502685546898,17.128656005859398,24.351495361328148,17.322620376944542,84.7644699172595,28.20991505673205,48.18629545193259,19.285135452009058,33.708927796370894,Hybrid (Partial Temperature),19.671502685546898
2020-02-23,18.686334228515648,13.021936035156273,23.925958251953148,1.5081334859132767,75.39958021915774,31.52955462530858,59.33774699384249,23.2865563962773,37.67736421733333,Hybrid (Partial Temperature),18.686334228515648
2020-02-24,17.743096923828148,12.026086425781273,24.527886962890648,0.0,63.522634711759984,32.88926450249237,62.91775449247029,20.092621468539637,45.53409598685311,Hybrid (Partial Temperature),17.743096923828148
2020-02-25,18.814874267578148,11.882318115234398,25.104028320312523,0.008918344974517822,62.94025458610657,25.074180693496782,37.87943562272902,25.606244771443475,48.98443908504993,Hybrid (Partial Temperature),18.814874267578148
2020-02-26,20.803643798828148,13.569177246093773,27.291040039062523,-4.284083843231201e-05,54.527745139189754,32.218555483319264,52.891629907518535,15.64903655227509,39.20264054034239,Hybrid (Partial Temperature),20.803643798828148
2020-02-27,21.635400390625023,15.097680664062523,28.152642822265648,0.050632283091545105,56.25629213371788,26.047344286920442,46.042669453959476,25.78738062777365,35.29586343343759,Hybrid (Partial Temperature),21.635400390625023
2020-02-28,19.597100830078148,14.050592041015648,25.893151855468773,16.83398336172104,70.84867368941887,33.9770145371255,53.26059477736321,29.65610357008138,45.80614573157073,Hybrid (Partial Temperature),19.597100830078148
2020-02-29,16.016137695312523,13.492211914062523,19.883996582031273,4.824856296181679,79.12208567689048,33.638747898532536,66.77274382594945,34.12569101092842,47.8702027522858,Hybrid (Partial Temperature),16.016137695312523
2020-03-01,15.918939208984398,13.141503906250023,18.882714843750023,1.3408977538347244,81.55534430240262,32.10522469200493,52.19177526854405,32.4463180643705,51.28899496211683,Hybrid (Partial Temperature),15.918939208984398
2020-03-02,15.364007568359398,13.034265136718773,17.435906982421898,8.438680320978165,89.9023915052476,29.184524367535325,51.53071084730393,17.68955932861639,38.03663789625587,Hybrid (Partial Temperature),15.364007568359398
2020-03-03,16.463891601562523,12.053186035156273,21.866906738281273,1.2320056557655334,77.52551144239969,27.749505399777497,43.145676479210714,25.56465418756151,45.89191245088485,Hybrid (Partial Temperature),16.463891601562523
2020-03-04,18.447015380859398,11.713220214843773,24.874627685546898,0.0030547380447387695,63.478373821969434,29.20620963831072,48.75839426190514,27.25882897202328,30.326123633240677,Hybrid (Partial Temperature),18.447015380859398
2020-03-05,19.819787597656273,12.318200683593773,26.648553466796898,0.0005047768354415894,56.58288909516709,34.51279138317883,53.89364364232578,25.81792848541607,42.64888657956153,Hybrid (Partial Temperature),19.819787597656273
2020-03-06,18.589593505859398,12.509759521484398,24.998315429687523,0.0,51.77373234137305,27.396347506199607,53.585157582454485,27.04272988259708,49.35332324321492,Hybrid (Partial Temperature),18.589593505859398
2020-03-07,17.531030273437523,10.593377685546898,24.583001708984398,0.002561137080192566,60.31315890387826,31.195623069459348,61.609196515273396,24.816228009604316,55.58168535610495,Hybrid (Partial Temperature),17.531030273437523
2020-03-08,19.155877685546898,12.177270507812523,25.457208251953148,0.08101016283035278,58.30150109883684,22.346622854542414,39.56827721272372,18.111529176842726,46.231872946725524,Hybrid (Partial Temperature),19.155877685546898
2020-03-09,19.750024414062523,13.296441650390648,26.899072265625023,0.001125037670135498,56.31153486476449,32.52234077703018,54.47244959734659,23.45721382004287,41.979124112424365,Hybrid (Partial Temperature),19.750024414062523
2020-03-10,20.120996093750023,14.628411865234398,26.620782470703148,0.14841370284557343,58.313589158149604,26.17668092179702,43.49898946746864,28.013474922160633,32.75987096002781,Hybrid (Partial Temperature),20.120996093750023
2020-03-11,20.114129638671898,15.356561279296898,25.527185058593773,0.3941059112548828,65.76355686627551,24.895611951174548,48.841184390540406,25.39511571536753,45.9248096712449,Hybrid (Partial Temperature),20.114129638671898
